Afghanistan	Asia	1950	8150368
Afghanistan	Asia	1960	9829450
Afghanistan	Asia	1970	12430623
Afghanistan	Asia	1980	15112149
Afghanistan	Asia	1990	14669339
Afghanistan	Asia	2000	23898198
Afghanistan	Asia	2010	34504794
Afghanistan	Asia	2020	44546287
Afghanistan	Asia	2030	56322744
Afghanistan	Asia	2040	69094697
Afghanistan	Asia	2050	81933479
Albania	Europe	1950	1227156
Albania	Europe	1960	1623114
Albania	Europe	1970	2156612
Albania	Europe	1980	2671412
Albania	Europe	1990	3250778
Albania	Europe	2000	3473835
Albania	Europe	2010	3659616
Albania	Europe	2020	3867621
Albania	Europe	2030	3987665
Albania	Europe	2040	4017649
Albania	Europe	2050	4016945
Algeria	Africa	1950	8892718
Algeria	Africa	1960	10909294
Algeria	Africa	1970	13931846
Algeria	Africa	1980	18806061
Algeria	Africa	1990	25089032
Algeria	Africa	2000	30429227
Algeria	Africa	2010	34586184
Algeria	Africa	2020	38594083
Algeria	Africa	2030	41640607
Algeria	Africa	2040	43424543
Algeria	Africa	2050	44163403
American Samoa	Oceania	1950	19100
American Samoa	Oceania	1960	20000
American Samoa	Oceania	1970	27267
American Samoa	Oceania	1980	32418
American Samoa	Oceania	1990	47199
American Samoa	Oceania	2000	57771
American Samoa	Oceania	2010	66432
American Samoa	Oceania	2020	75018
American Samoa	Oceania	2030	83664
American Samoa	Oceania	2040	91036
American Samoa	Oceania	2050	98269
Andorra	Europe	1950	6176
Andorra	Europe	1960	8392
Andorra	Europe	1970	19545
Andorra	Europe	1980	33584
Andorra	Europe	1990	52747
Andorra	Europe	2000	65099
Andorra	Europe	2010	84525
Andorra	Europe	2020	85635
Andorra	Europe	2030	84239
Andorra	Europe	2040	81093
Andorra	Europe	2050	74765
Angola	Africa	1950	4117617
Angola	Africa	1960	4797344
Angola	Africa	1970	5605626
Angola	Africa	1980	6743080
Angola	Africa	1990	8296606
Angola	Africa	2000	10377267
Angola	Africa	2010	13068161
Angola	Africa	2020	15898046
Angola	Africa	2030	18959940
Angola	Africa	2040	21955159
Angola	Africa	2050	24746652
Anguilla	Southern America	1950	5219
Anguilla	Southern America	1960	5648
Anguilla	Southern America	1970	6100
Anguilla	Southern America	1980	6515
Anguilla	Southern America	1990	8411
Anguilla	Southern America	2000	11426
Anguilla	Southern America	2010	14764
Anguilla	Southern America	2020	18082
Anguilla	Southern America	2030	21354
Anguilla	Southern America	2040	24355
Anguilla	Southern America	2050	26955
Antigua and Barbuda	Southern America	1950	45816
Antigua and Barbuda	Southern America	1960	54500
Antigua and Barbuda	Southern America	1970	65624
Antigua and Barbuda	Southern America	1980	68546
Antigua and Barbuda	Southern America	1990	64162
Antigua and Barbuda	Southern America	2000	75351
Antigua and Barbuda	Southern America	2010	86754
Antigua and Barbuda	Southern America	2020	98179
Antigua and Barbuda	Southern America	2030	109076
Antigua and Barbuda	Southern America	2040	117377
Antigua and Barbuda	Southern America	2050	122930
Argentina	Southern America	1950	17150336
Argentina	Southern America	1960	20616009
Argentina	Southern America	1970	23962313
Argentina	Southern America	1980	28369799
Argentina	Southern America	1990	33035578
Argentina	Southern America	2000	37335653
Argentina	Southern America	2010	41343201
Argentina	Southern America	2020	45378990
Argentina	Southern America	2030	48795143
Argentina	Southern America	2040	51573485
Argentina	Southern America	2050	53511279
Armenia	Asia	1950	1355269
Armenia	Asia	1960	1868852
Armenia	Asia	1970	2519745
Armenia	Asia	1980	3115289
Armenia	Asia	1990	3376783
Armenia	Asia	2000	3042556
Armenia	Asia	2010	2966802
Armenia	Asia	2020	3017370
Armenia	Asia	2030	3050556
Armenia	Asia	2040	3022733
Armenia	Asia	2050	2943441
Aruba	Southern America	1950	49712
Aruba	Southern America	1960	57203
Aruba	Southern America	1970	59039
Aruba	Southern America	1980	59901
Aruba	Southern America	1990	63032
Aruba	Southern America	2000	89995
Aruba	Southern America	2010	104589
Aruba	Southern America	2020	119428
Aruba	Southern America	2030	132132
Aruba	Southern America	2040	142286
Aruba	Southern America	2050	150730
Australia	Oceania	1950	8267337
Australia	Oceania	1960	10361273
Australia	Oceania	1970	12660160
Australia	Oceania	1980	14615900
Australia	Oceania	1990	16956242
Australia	Oceania	2000	19053186
Australia	Oceania	2010	21515754
Australia	Oceania	2020	23938599
Australia	Oceania	2030	26055815
Australia	Oceania	2040	27701843
Australia	Oceania	2050	29012740
Austria	Europe	1950	6935100
Austria	Europe	1960	7047437
Austria	Europe	1970	7467086
Austria	Europe	1980	7549433
Austria	Europe	1990	7722953
Austria	Europe	2000	8113413
Austria	Europe	2010	8214160
Austria	Europe	2020	8219824
Austria	Europe	2030	8119664
Austria	Europe	2040	7866777
Austria	Europe	2050	7520950
Azerbaijan	Asia	1950	2885332
Azerbaijan	Asia	1960	3881546
Azerbaijan	Asia	1970	5168973
Azerbaijan	Asia	1980	6168536
Azerbaijan	Asia	1990	7200463
Azerbaijan	Asia	2000	7809052
Azerbaijan	Asia	2010	8303512
Azerbaijan	Asia	2020	9057507
Azerbaijan	Asia	2030	9566872
Azerbaijan	Asia	2040	9847646
Azerbaijan	Asia	2050	9955428
Bahamas The	Southern America	1950	70498
Bahamas The	Southern America	1960	112234
Bahamas The	Southern America	1970	170323
Bahamas The	Southern America	1980	209944
